apple_label,semi_major_axis,semi_minor_axis,area,perimeter,volume
87,479.82,446.28,673044.29,2910.5,160.0
88,488.48,446.02,684596.51,2937.57,155.0
89,501.26,477.47,751941.3,3075.38,180.0
90,443.57,423.96,590859.27,2725.84,140.0
91,508.67,475.33,759563.77,3092.43,175.0
92,458.66,423.87,610812.63,2773.72,125.0
93,512.49,479.35,771727.51,3116.95,190.0
94,496.23,461.9,720162.81,3011.08,160.0
95,473.12,389.0,578089.06,2715.92,125.0
96,459.35,419.08,604604.76,2761.31,130.0
97,407.48,389.99,499297.57,2505.68,100.0
98,500.87,479.79,754965.01,3081.29,175.0
99,462.18,438.18,636272.18,2829.19,150.0
100,395.89,383.54,477046.35,2448.84,100.0
101,439.52,371.56,512752.08,2553.45,110.0
102,454.95,431.51,616771.03,2785.41,140.0
103,482.76,437.28,663354.29,2892.36,150.0
104,551.32,495.43,858280.47,3291.29,200.0
105,503.46,457.39,723532.29,3020.45,160.0
106,448.19,425.59,599242.47,2745.6,140.0
107,503.04,470.95,744253.79,3060.88,160.0
108,498.13,468.99,734045.53,3039.03,160.0
109,472.44,430.35,638715.62,2837.96,140.0
110,388.32,374.59,456984.13,2397.04,90.0
111,471.07,398.29,589107.03,2736.82,110.0
112,467.57,410.64,603039.92,2762.18,120.0
113,498.42,439.12,687833.44,2948.5,150.0
114,525.56,477.95,789303.99,3154.66,190.0
115,428.88,396.09,533644.77,2592.91,105.0
116,489.14,445.03,683892.51,2936.72,150.0
117,499.93,449.27,705522.06,2984.47,160.0
118,499.48,480.48,754004.94,3078.94,175.0
119,529.11,488.37,811861.71,3197.88,180.0
120,416.98,397.39,520560.31,2558.82,100.0
121,487.07,450.62,689429.24,2947.31,150.0
122,529.85,493.98,822292.04,3217.63,180.0
123,560.13,533.49,938811.57,3436.28,210.0
124,522.37,497.09,815790.32,3203.33,170.0
125,505.24,488.09,774792.07,3120.9,155.0
126,492.32,456.23,705587.48,2981.35,160.0
127,502.66,475.13,750340.67,3072.55,180.0
128,460.69,395.81,572787.74,2695.05,110.0
129,473.63,456.78,679671.63,2923.27,150.0
130,509.62,455.33,728877.01,3034.27,160.0
131,390.35,360.73,442396.56,2360.58,90.0
132,479.39,432.89,651800.38,2868.23,150.0
133,471.44,414.98,614699.28,2788.15,140.0
134,464.34,430.67,628209.54,2813.04,140.0
135,499.66,422.24,662533.54,2902.27,150.0
136,434.87,412.63,563711.9,2663.01,125.0
137,415.31,395.2,515635.07,2546.74,100.0
138,408.05,369.15,473247.25,2443.44,100.0
139,436.28,384.89,527615.85,2582.6,100.0
140,444.38,427.82,597327.52,2740.38,140.0
141,524.31,503.04,828732.0,3227.94,200.0
142,483.23,459.84,698133.1,2963.27,150.0
143,413.38,391.91,508991.31,2530.44,100.0
144,485.07,454.26,691998.71,2952.07,150.0
145,465.91,375.41,548841.06,2652.52,100.0
146,520.87,479.13,784044.93,3143.26,190.0
147,550.29,488.8,845242.25,3267.43,190.0
148,484.02,459.31,698337.9,2964.26,160.0
149,436.11,369.53,506246.02,2535.98,100.0
150,418.08,396.02,520139.77,2558.08,100.0
151,487.96,439.74,674126.61,2916.55,160.0
152,514.97,487.93,789520.03,3151.33,195.0
153,493.27,473.44,733627.74,3037.41,175.0
154,418.01,399.16,524188.35,2567.61,110.0
155,474.34,431.11,642509.54,2846.33,150.0
156,486.18,458.35,700060.74,2968.06,155.0
157,510.48,490.0,785809.07,3143.53,175.0
158,504.34,449.28,711821.63,2998.69,150.0
159,487.93,469.36,719542.3,3007.7,120.0
160,476.68,387.6,579750.06,2723.97,120.0
161,437.13,390.23,535866.15,2601.57,105.0
162,506.32,451.2,717474.52,3011.12,160.0
163,514.45,431.39,696827.06,2978.21,100.0
164,506.57,466.61,742676.02,3058.74,125.0
165,493.63,478.34,741818.94,3053.79,170.0
166,546.14,516.91,886845.13,3340.4,215.0
167,479.77,455.35,686291.8,2938.36,150.0
168,538.69,507.65,859223.07,3288.03,200.0
169,507.1,484.68,772143.32,3116.33,175.0
170,496.65,468.83,731545.8,3033.98,125.0
171,520.78,494.22,808563.15,3189.46,190.0
172,383.19,368.81,443975.93,2362.73,75.0
173,458.28,372.3,535497.76,2617.8,90.0
174,431.73,393.4,533766.77,2593.68,95.0
175,514.73,481.49,778469.09,3130.84,170.0
176,518.18,471.48,767695.6,3111.03,170.0
177,468.26,424.58,624701.6,2806.77,130.0
178,459.71,439.21,634343.09,2824.45,145.0
179,461.93,405.12,587740.57,2727.36,110.0
180,423.44,405.37,539206.4,2604.19,120.0
181,474.49,425.27,634000.12,2829.1,140.0
182,454.84,407.99,582930.31,2712.94,120.0
183,465.8,423.64,619808.54,2796.1,170.0
184,498.47,481.81,754589.22,3079.94,145.0
185,459.9,418.55,604713.67,2761.42,140.0
186,490.94,430.91,664532.87,2899.38,145.0
187,512.82,486.56,783878.21,3140.28,180.0
188,459.93,442.26,639028.77,2834.62,140.0
189,459.04,436.29,629229.76,2813.28,125.0
190,488.74,450.12,691051.72,2950.9,160.0
191,531.0,492.29,821204.66,3216.04,200.0
192,474.02,448.16,667416.68,2897.72,150.0
193,437.44,404.84,556485.17,2647.18,140.0
194,463.24,435.3,633512.93,2823.68,150.0
195,462.41,413.92,601077.42,2755.52,140.0
196,493.03,411.39,637110.24,2847.78,150.0
197,469.24,443.06,653124.01,2866.77,140.0
198,477.22,440.64,660634.77,2884.85,150.0
199,451.21,408.45,579153.89,2702.53,130.0
200,479.85,454.98,685937.93,2937.51,130.0
