apple_label,volume,predicted_volume,view
17j.jpg,140,166.3163234531167,b
18a.jpg,120,159.98430070422916,t
18b.jpg,120,153.96569457792071,b
18c.jpg,120,151.8147754292223,s
18d.jpg,120,171.9568991824272,s
18e.jpg,120,167.24281141303803,s
18f.jpg,120,160.79624373607663,s
18g.jpg,120,147.20775285132555,s
18h.jpg,120,169.49517112553443,s
18i.jpg,120,161.99057766378252,t
18j.jpg,120,144.115247781876,b
19a.jpg,170,173.2874914384666,s
19b.jpg,170,181.24092386618585,s
19c.jpg,170,182.6651270217481,s
19d.jpg,170,181.4176631137016,s
19e.jpg,170,188.6627591154757,s
19f.jpg,170,188.68106175728468,s
19g.jpg,170,185.73430008583097,s
19h.jpg,170,174.36652463816432,s
19i.jpg,170,168.53423239060072,b
19j.jpg,170,176.30247751206485,t
20a.jpg,120,151.66875701167015,s
20b.jpg,120,153.12092819020478,s
20c.jpg,120,142.78589913763432,s
20d.jpg,120,138.3245956036481,s
20e.jpg,120,147.53320435017673,s
20f.jpg,120,140.94002298593847,s
20g.jpg,120,138.7522727246615,s
20h.jpg,120,140.67195194170205,b
20i.jpg,120,135.97458517134515,t
20j.jpg,120,139.79021191738872,t
20k.jpg,120,147.52276650026766,b
21a.jpg,160,169.4659622083637,s
21b.jpg,160,191.72791505560605,s
21c.jpg,160,185.6661816272172,s
21d.jpg,160,171.71512718640594,s
21e.jpg,160,185.03834153667415,s
21f.jpg,160,184.5723992544445,s
21g.jpg,160,176.3887384138289,s
21h.jpg,160,166.12534701966075,s
21i.jpg,160,187.49080958918063,b
21j.jpg,160,195.6469075042042,t
21k.jpg,160,181.49030064002005,b
21l.jpg,160,207.1611447460237,s
21m.jpg,160,176.1962944823536,s
21n.jpg,160,194.36778968341972,s
21o.jpg,160,186.18069456659583,s
21p.jpg,160,181.9091055984828,s
21q.jpg,160,191.1511849197778,s
21r.jpg,160,195.14134893335728,s
21s.jpg,160,196.1472119237515,s
21t.jpg,160,179.28884314701287,s
21u.jpg,160,194.02475355707435,t
22a.jpg,120,127.77227214679448,s
22b.jpg,120,133.30125240378408,s
22c.jpg,120,125.6157848346266,s
22d.jpg,120,133.118993714008,s
22e.jpg,120,132.4876561067286,s
22f.jpg,120,129.78109901912836,s
22g.jpg,120,122.32310269542364,s
22h.jpg,120,133.24318762079207,s
22i.jpg,120,133.68405304618506,s
22j.jpg,120,133.03589082092373,t
22k.jpg,120,133.63275152400462,b
23a.jpg,160,157.57814913384942,s
23b.jpg,160,164.01715024702577,s
23c.jpg,160,176.83553286783723,s
23d.jpg,160,182.80126599178044,s
23e.jpg,160,163.9754177420619,s
23f.jpg,160,155.28074000172643,s
23g.jpg,160,183.9750270596924,s
23h.jpg,160,191.79321896799237,t
23i.jpg,160,173.65160014435975,b
24a.jpg,150,165.80322200574307,s
24b.jpg,150,141.06999937400548,s
24c.jpg,150,153.0025894004139,s
24d.jpg,150,160.91451980874268,s
24e.jpg,150,144.1042842599782,s
24f.jpg,150,148.74926891506044,s
24g.jpg,150,167.20186241112975,s
24h.jpg,150,162.0563082671943,s
24i.jpg,150,146.96326111957757,b
24j.jpg,150,151.4844435691121,t
25a.jpg,110,183.5840552053633,s
25b.jpg,110,177.13347547829477,s
25c.jpg,110,179.81248810656697,s
25d.jpg,110,179.88023887530295,s
25e.jpg,110,181.50499611117272,s
25f.jpg,110,180.7587897251579,s
25g.jpg,110,177.2630819431725,s
25h.jpg,110,179.20616367973713,t
25i.jpg,110,165.7442472889307,b
26a.jpg,110,129.51451981768338,s
26b.jpg,110,130.46927789926855,s
26c.jpg,110,138.33285870731203,s
26d.jpg,110,137.02529340006737,s
26e.jpg,110,133.17493029825715,s
26f.jpg,110,133.74429783180682,s
26g.jpg,110,143.45470046766428,s
26h.jpg,110,134.7507525324109,s
26i.jpg,110,137.90274165526358,s
26j.jpg,110,145.3686086735907,t
26k.jpg,110,147.75889258228568,t
26l.jpg,110,124.97892315455108,b
26m.jpg,110,133.75961221896438,b
27a.jpg,220,194.6105957846376,s
27b.jpg,220,211.42926944747893,s
27c.jpg,220,201.04400916353197,s
27d.jpg,220,210.92911477715103,s
27e.jpg,220,197.04343184970645,s
27f.jpg,220,192.74808821037735,s
27g.jpg,220,185.77723321087984,s
27h.jpg,220,201.4793202760848,b
27i.jpg,220,214.66569373526005,t
28a.jpg,130,166.16727997318236,s
28b.jpg,130,185.39073161550192,s
28c.jpg,130,178.48377324782638,s
28d.jpg,130,178.87371075295238,s
28e.jpg,130,183.8942192304167,s
28f.jpg,130,177.53200840160576,s
28g.jpg,130,162.99030381210474,s
28h.jpg,130,159.29051988527505,b
28i.jpg,130,177.77211104289023,t
29a.jpg,150,172.74067126170127,s
29b.jpg,150,166.1579807414892,s
29c.jpg,150,184.58237862728865,s
29d.jpg,150,168.8663703422281,s
29e.jpg,150,167.6423050179365,s
29f.jpg,150,187.44164184809057,s
29g.jpg,150,177.6684965486857,s
29h.jpg,150,178.51406243957905,s
29i.jpg,150,164.11211300038127,b
29j.jpg,150,181.5142581067267,t
30a.jpg,180,173.02183997586695,b
30b.jpg,180,179.5499733495745,t
30c.jpg,180,194.26936704621045,s
30d.jpg,180,185.9678131076726,s
30e.jpg,180,181.73606224872495,s
30f.jpg,180,179.47092613905994,s
30g.jpg,180,184.67052600115863,s
30h.jpg,180,175.01068942949502,s
30i.jpg,180,175.3211353267762,s
30j.jpg,180,177.94531382389692,t
30k.jpg,180,162.1152272201362,b
31a.jpg,200,207.06514833636908,t
31b.jpg,200,188.18615100488392,b
31c.jpg,200,202.40639928311435,s
31d.jpg,200,200.8739093612167,s
31e.jpg,200,193.49794200390903,s
31f.jpg,200,195.58307783261267,s
31g.jpg,200,196.9005192532423,s
31h.jpg,200,187.65302749492557,s
31i.jpg,200,182.729306438494,s
31j.jpg,200,203.22186001904635,t
31k.jpg,200,205.6875648177448,t
31l.jpg,200,186.00950561791984,b
32a.jpg,240,207.0029943953487,b
32b.jpg,240,220.3996628350797,t
32c.jpg,240,210.8153834934565,s
32d.jpg,240,223.1280373293194,s
32e.jpg,240,212.98287262723176,s
32f.jpg,240,206.52170618020324,s
32g.jpg,240,210.19358656883568,s
32h.jpg,240,212.61613534160284,s
32i.jpg,240,219.30524063438503,s
32j.jpg,240,202.90929807305665,b
32k.jpg,240,214.65941856012077,t
33a.jpg,225,193.6953902892056,s
33b.jpg,225,202.42959069043724,s
33c.jpg,225,193.91535629473952,s
33d.jpg,225,210.08366633721025,s
33e.jpg,225,214.37161649160413,s
33f.jpg,225,190.42239833206264,s
33g.jpg,225,222.27305659048585,t
33h.jpg,225,209.73380328484205,b
33i.jpg,225,209.7209172058138,b
34a.jpg,180,176.21820913024573,s
34b.jpg,180,170.58308890790073,s
34c.jpg,180,170.67495546445576,s
34d.jpg,180,171.80145128771989,s
34e.jpg,180,174.54612614728836,s
34f.jpg,180,173.67639836438326,s
34g.jpg,180,157.1769575900617,b
34h.jpg,180,170.57343496896652,t
35a.jpg,200,204.4176676138523,s
35b.jpg,200,197.6163032814148,s
35c.jpg,200,196.9081785525414,s
35d.jpg,200,210.80439799048327,s
35e.jpg,200,190.03238495953707,s
35f.jpg,200,201.33328894295124,s
35g.jpg,200,190.4548118538442,t
35h.jpg,200,180.8697621631655,b
36a.jpg,150,156.7267611804637,s
36b.jpg,150,156.37784222282795,s
36c.jpg,150,145.76326916322438,s
36d.jpg,150,156.92867336191563,s
36e.jpg,150,149.8649598933044,s
36f.jpg,150,153.2235202542725,s
36g.jpg,150,131.20806999460189,b
36h.jpg,150,139.25848131954996,t
37a.jpg,150,131.6410950492355,s
37b.jpg,150,130.73530242920248,s
37c.jpg,150,142.2963354825261,s
37d.jpg,150,133.30649328187434,s
37e.jpg,150,137.2487842547926,s
37f.jpg,150,141.9401000845465,s
37g.jpg,150,135.00657857165066,b
37h.jpg,150,135.41688301928667,t
38a.jpg,180,175.82003035910753,s
38b.jpg,180,174.9928519106689,s
38c.jpg,180,168.30968094759015,s
38d.jpg,180,172.5464346143636,s
38e.jpg,180,169.8570336695048,s
38f.jpg,180,168.7531860298696,s
38g.jpg,180,175.66291931227175,s
38h.jpg,180,161.43357908308832,b
38i.jpg,180,179.9391774847391,t
39a.jpg,155,150.97819627777068,s
39b.jpg,155,165.86408009335725,s
39c.jpg,155,152.98664711557657,s
39d.jpg,155,151.99689973846404,s
39e.jpg,155,147.95066893987683,s
39f.jpg,155,148.09704073287872,s
39g.jpg,155,141.65396270484058,t
39h.jpg,155,131.05637793757347,b
40a.jpg,240,225.4277102048728,s
40b.jpg,240,231.1498142830315,s
40c.jpg,240,240.18307292230756,s
40d.jpg,240,230.52299916699852,s
40e.jpg,240,215.7374948128345,s
40f.jpg,240,227.059807808626,s
40g.jpg,240,239.6630191463265,t
40h.jpg,240,214.69907000802783,b
41a.jpg,150,153.7691513835671,s
41b.jpg,150,172.79987939402787,s
41c.jpg,150,172.10993714958755,s
41d.jpg,150,167.91549108133046,s
41e.jpg,150,173.90703356780438,s
41f.jpg,150,171.36973343558935,s
41g.jpg,150,157.28806863680808,b
41h.jpg,150,175.419882623035,t
42a.jpg,350,271.95049609758286,s
42b.jpg,350,268.0313490270856,s
42c.jpg,350,252.0740857082638,s
42d.jpg,350,276.03316459387867,s
42e.jpg,350,272.2533910884741,s
42f.jpg,350,256.6515694442424,s
42g.jpg,350,275.6230299673262,s
42h.jpg,350,274.3277072231504,t
42i.jpg,350,248.36991595432488,b
43a.jpg,150,164.8198585580322,s
43b.jpg,150,161.15647855915455,s
43c.jpg,150,163.9861713159117,s
43d.jpg,150,169.59528012343077,s
43e.jpg,150,164.29804579682974,s
43f.jpg,150,164.9925915203276,s
43g.jpg,150,158.58358605161635,s
43h.jpg,150,156.7515881336513,b
43i.jpg,150,165.10537167780427,t
43j.jpg,150,157.20793072462408,b
44a.jpg,210,180.9257069337401,b
44b.jpg,210,196.2657821397516,t
44c.jpg,210,184.63654232353295,s
44d.jpg,210,175.19545440517692,s
44e.jpg,210,182.5847513633999,s
44f.jpg,210,180.07287744574575,s
44g.jpg,210,177.99167245395807,s
44h.jpg,210,187.6703674565288,s
44i.jpg,210,175.35261225283472,s
44j.jpg,210,189.24932345517303,t
44k.jpg,210,179.17831253215996,b
45a.jpg,200,192.44384793334035,s
45b.jpg,200,194.7812936264309,s
45c.jpg,200,192.20864571400315,s
45d.jpg,200,191.59636647768644,s
45e.jpg,200,196.43896136947305,s
45f.jpg,200,181.28765878595735,s
45g.jpg,200,170.78699728802172,b
45h.jpg,200,187.48200008042485,t
46a.jpg,225,205.0606752182576,s
46b.jpg,225,206.5916016991469,s
46c.jpg,225,214.29675783917637,s
46d.jpg,225,223.2316133487257,s
46e.jpg,225,220.8720755218747,s
46f.jpg,225,207.8587058815393,s
46g.jpg,225,204.6403251230004,s
46h.jpg,225,194.46211555369524,b
46i.jpg,225,204.8906654413077,t
47a.jpg,235,213.12069599099783,s
47b.jpg,235,211.1545451726052,s
47c.jpg,235,214.3541536904159,s
47d.jpg,235,212.477170057151,s
47e.jpg,235,198.69187509969203,s
47f.jpg,235,213.58351320356456,s
47g.jpg,235,198.4608784164521,b
47h.jpg,235,222.5933448798242,t
48a.jpg,170,150.28695816688565,s
48b.jpg,170,157.02538712837128,s
48c.jpg,170,160.63579095110623,s
48d.jpg,170,167.1950417771223,s
48e.jpg,170,163.66016297929315,s
48f.jpg,170,146.75235257067112,s
48g.jpg,170,167.80829073071806,s
48h.jpg,170,166.3385228119078,t
48i.jpg,170,151.75385728992848,b
48j.jpg,170,152.0865082494202,b
49a.jpg,200,191.27281457141368,t
49b.jpg,200,177.78882317386893,b
49c.jpg,200,181.7649410884115,s
49d.jpg,200,174.88682903491286,s
49e.jpg,200,193.2626650589737,s
49f.jpg,200,189.5254138629171,s
49g.jpg,200,175.84878483556537,s
49h.jpg,200,189.4628635100308,s
49i.jpg,200,185.0527913882616,t
49j.jpg,200,174.2262998796287,b
50a.jpg,175,158.82859659336833,s
50b.jpg,175,157.2262151497635,s
50c.jpg,175,166.66788692541746,s
50d.jpg,175,164.75480846830038,s
50e.jpg,175,156.31083286695508,s
50f.jpg,175,152.31086839132337,s
50g.jpg,175,163.2776232115212,s
50h.jpg,175,158.4551767031881,b
50i.jpg,175,154.66728052266268,t
51a.jpg,150,168.0842614560607,s
51b.jpg,150,171.74335435733525,s
51c.jpg,150,164.63067826025514,s
51d.jpg,150,175.6241231258246,s
51e.jpg,150,177.51075649030832,s
51f.jpg,150,166.42596309215156,s
51g.jpg,150,174.4729272178593,s
51h.jpg,150,165.67691305607883,b
51i.jpg,150,177.85204748019902,t
52a.jpg,150,174.01646752797393,s
52b.jpg,150,152.48642667152313,s
52c.jpg,150,158.20225531004695,s
52d.jpg,150,167.57329912811844,s
52e.jpg,150,165.80231913134782,s
52f.jpg,150,165.61651563413767,s
52g.jpg,150,161.02956724681286,s
52h.jpg,150,169.76989663347928,s
52i.jpg,150,168.85471309304563,b
52j.jpg,150,175.3422455168548,t
53a.jpg,160,171.98825615786342,s
53b.jpg,160,167.6659814431551,s
53c.jpg,160,175.37159846678702,s
53d.jpg,160,172.77204006120888,s
53e.jpg,160,174.19067832969455,s
53f.jpg,160,172.33003137030033,s
53g.jpg,160,164.44199584938912,s
53h.jpg,160,172.00933228016223,b
53i.jpg,160,161.43108214021055,t
54a.jpg,200,169.16542233668594,s
54b.jpg,200,170.0046058311346,s
54c.jpg,200,173.01707343712775,s
54d.jpg,200,165.29863121688692,s
54e.jpg,200,159.46794900067476,s
54f.jpg,200,166.61880249299435,s
54g.jpg,200,165.13571442246763,s
54h.jpg,200,157.112167702544,b
54i.jpg,200,162.97722445942787,t
55a.jpg,180,177.57086901322333,b
55b.jpg,180,188.146769769046,t
55c.jpg,180,187.11831262290804,s
55d.jpg,180,182.05576203719107,s
55e.jpg,180,193.19801526658563,s
55f.jpg,180,185.27551515356032,s
55g.jpg,180,182.9733905657413,s
55h.jpg,180,187.80944073900903,s
55i.jpg,180,187.21757198080743,s
55j.jpg,180,176.6667236718568,s
55k.jpg,180,189.1954049500856,s
56a.jpg,140,138.646344707835,s
56b.jpg,140,122.7740884903106,s
56c.jpg,140,137.25484066225914,s
56d.jpg,140,137.28309732631175,s
56e.jpg,140,123.16346151151087,s
56f.jpg,140,129.925027869198,s
56g.jpg,140,136.81026817627577,s
56h.jpg,140,123.35329662591543,s
56i.jpg,140,127.40031988501876,b
56j.jpg,140,129.39841672361223,t
57a.jpg,150,152.09629481427697,s
57b.jpg,150,151.39185789555637,s
57c.jpg,150,161.10318176031438,s
57d.jpg,150,160.79899514422146,s
57e.jpg,150,144.3215469154748,s
57f.jpg,150,143.93654455386428,s
57g.jpg,150,150.2489371965858,s
57h.jpg,150,154.02737312160758,s
57i.jpg,150,147.90457973771123,b
57j.jpg,150,151.96375014588563,t
58a.jpg,150,156.53543335341243,s
58b.jpg,150,140.86634130359022,s
58c.jpg,150,161.36666425273148,s
58d.jpg,150,167.18122459344892,s
58e.jpg,150,152.45119501978485,s
58f.jpg,150,143.95863908857433,s
58g.jpg,150,162.21531627655355,s
58h.jpg,150,145.71328043520776,b
58i.jpg,150,153.1711963205817,t
59a.jpg,120,102.6468960806015,s
59b.jpg,120,100.6377732507172,s
59c.jpg,120,107.34701108888116,s
59d.jpg,120,107.62815958775906,s
59e.jpg,120,97.2609338495168,s
59f.jpg,120,98.9466023459318,s
59g.jpg,120,98.25363926731376,s
59h.jpg,120,93.09317420006124,s
59i.jpg,120,110.74558976620762,b
59j.jpg,120,114.3477064441177,t
60a.jpg,140,136.64232188977627,s
60b.jpg,140,137.07597590193478,s
60c.jpg,140,130.739253503758,s
60d.jpg,140,146.64095972061483,s
60e.jpg,140,147.8099250360611,s
60f.jpg,140,135.13455244668154,s
60g.jpg,140,128.21213569633989,s
60h.jpg,140,140.31208677918045,s
60i.jpg,140,138.44318375319568,s
60j.jpg,140,123.96588664643792,b
60k.jpg,140,130.7001712261918,t
61a.jpg,140,132.65974562757043,b
61b.jpg,140,141.87513802156178,t
61c.jpg,140,137.29160246953694,s
61d.jpg,140,143.23645224750368,s
61e.jpg,140,149.79201789900986,s
61f.jpg,140,136.2671414404395,s
61g.jpg,140,133.17120857492415,s
61h.jpg,140,144.91648299575178,s
61i.jpg,140,145.76619276732532,s
61j.jpg,140,134.25740211226372,b
61k.jpg,140,142.54809196994034,t
61l.jpg,140,142.5857351660016,t
62a.jpg,160,154.46438264057366,s
62b.jpg,160,160.1693722824785,s
62c.jpg,160,161.6298475298318,s
62d.jpg,160,167.1504767644438,s
62e.jpg,160,162.93854093879787,s
62f.jpg,160,161.00815973945288,s
62g.jpg,160,157.1878724261406,s
62h.jpg,160,167.94056345850555,s
62i.jpg,160,154.89428315081028,s
62j.jpg,160,158.4017498246613,b
62k.jpg,160,168.14011892259447,t
63a.jpg,130,77.87451251738099,t
63b.jpg,130,114.91386471458104,s
63c.jpg,130,116.12132148027746,s
63d.jpg,130,112.299792961705,s
63e.jpg,130,108.64553041711775,s
63f.jpg,130,111.91308967911031,s
63g.jpg,130,104.62607056044368,s
63h.jpg,130,114.12933474734751,s
63i.jpg,130,112.6064625396612,s
63j.jpg,130,116.15312432453362,s
63k.jpg,130,103.87957041852502,b
63l.jpg,130,108.57034704231052,t
64a.jpg,80,69.76477672115294,s
64b.jpg,80,70.59645110138086,s
64c.jpg,80,89.56550851419894,s
64d.jpg,80,85.37857282117335,s
64e.jpg,80,70.61719450310198,s
64f.jpg,80,70.47171066284506,s
64g.jpg,80,95.63214894712296,s
64h.jpg,80,80.51541143425135,b
64i.jpg,80,77.13200966969458,t
65a.jpg,80,73.05167386450199,b
65b.jpg,80,74.47090129603026,t
65c.jpg,80,77.61496915437607,s
65d.jpg,80,74.60285585515527,s
65e.jpg,80,81.21104738444416,s
65f.jpg,80,74.92429192319838,s
65g.jpg,80,82.65569407821027,s
65h.jpg,80,82.02642456584005,s
65i.jpg,80,69.42138228893606,t
65j.jpg,80,69.28444096774189,b
66a.jpg,60,53.41374451250164,b
66b.jpg,60,60.41243315629987,t
66c.jpg,60,56.86434033375559,s
66d.jpg,60,67.61996232487587,s
66e.jpg,60,56.32782590810535,s
66f.jpg,60,62.02740195628581,s
66g.jpg,60,64.40720319237886,s
66h.jpg,60,52.13397664718656,s
66i.jpg,60,53.70885676380573,b
66j.jpg,60,60.80862837612955,t
67a.jpg,80,87.03725013465015,s
67b.jpg,80,83.29797355600027,s
67c.jpg,80,78.59177905835537,s
67d.jpg,80,71.20553149238555,s
67e.jpg,80,79.6263199164751,s
67f.jpg,80,83.10653583847312,s
67g.jpg,80,63.47469319824455,s
67h.jpg,80,85.45932867706148,s
67i.jpg,80,74.15458693217812,b
67j.jpg,80,73.20207082342682,t
68a.jpg,80,69.56670436404971,s
68b.jpg,80,64.06732710220246,s
68c.jpg,80,75.51201595973549,s
68d.jpg,80,66.8440226302701,s
68e.jpg,80,62.136748871322254,s
68f.jpg,80,67.1954622431877,s
68g.jpg,80,65.15572670989064,s
68h.jpg,80,65.38854841750441,s
68i.jpg,80,60.593010828386525,t
68j.jpg,80,51.6863243752378,b
68k.jpg,80,62.33864702612488,t
69a.jpg,210,202.5391796059194,b
69b.jpg,210,209.95802119143636,t
69c.jpg,210,202.27121951200397,s
69d.jpg,210,197.60835377641348,s
69e.jpg,210,202.8030044301632,s
69f.jpg,210,196.6707298173788,s
69g.jpg,210,208.9616216379437,s
69h.jpg,210,197.1431672661784,s
69i.jpg,210,196.8388069789144,s
69j.jpg,210,199.6639109025928,s
69k.jpg,210,200.4942071247133,b
69l.jpg,210,209.028447698358,t
70a.jpg,165,174.65892125621764,s
70b.jpg,165,168.48668660179106,s
70c.jpg,165,166.01155471571116,s
70d.jpg,165,164.0429153028163,s
70e.jpg,165,168.99528826169995,s
70f.jpg,165,167.31790477924375,s
70g.jpg,165,163.03998502672044,s
70h.jpg,165,150.04407671235828,b
70i.jpg,165,164.75792697958974,t
71a.jpg,120,122.3566454570028,t
71b.jpg,120,124.13416046977368,b
71c.jpg,120,112.25229182608751,s
71d.jpg,120,122.65708396539418,s
71e.jpg,120,129.94418720856635,s
71f.jpg,120,111.44168725192873,s
71g.jpg,120,111.15536102794437,s
71h.jpg,120,125.17828716665832,s
71i.jpg,120,115.7603793698582,b
71j.jpg,120,116.96564624414174,t
72a.jpg,110,153.86474674150674,s
72b.jpg,110,165.24061419397918,s
72c.jpg,110,157.20040528990654,s
72d.jpg,110,155.92644307718007,s
72e.jpg,110,153.8783757551792,s
72f.jpg,110,161.16752034753887,s
72g.jpg,110,159.13284910984663,s
72h.jpg,110,155.58526059568254,t
72i.jpg,110,155.48373642146913,b
72j.jpg,110,155.55924728095857,b
73a.jpg,130,123.59896739900438,s
73b.jpg,130,118.19490830742149,s
73c.jpg,130,129.41190553412167,s
73d.jpg,130,132.96531827330915,s
73e.jpg,130,122.20635266185133,s
73f.jpg,130,118.4564526598188,s
73g.jpg,130,125.5526794302496,s
73h.jpg,130,125.72435149692323,b
73i.jpg,130,126.71481160775151,t
74a.jpg,100,100.447179656032,s
74b.jpg,100,98.20495596856205,s
74c.jpg,100,102.06799751848308,s
74d.jpg,100,103.92673237391142,s
74e.jpg,100,94.93037086867122,s
74f.jpg,100,99.25231016569164,s
74g.jpg,100,102.28900739319948,s
74h.jpg,100,100.91973708153095,s
74i.jpg,100,99.8311108346316,b
74j.jpg,100,103.73751632824866,t
74k.jpg,100,103.81921455964772,t
75a.jpg,140,147.5836798637393,s
75b.jpg,140,132.55644732296793,s
75c.jpg,140,146.2017056639525,s
75d.jpg,140,145.23038432143954,s
75e.jpg,140,128.82329175204364,s
75f.jpg,140,143.88215725452034,s
75g.jpg,140,146.67793708063988,s
75h.jpg,140,135.64691233218042,s
75i.jpg,140,138.90389814183442,b
75j.jpg,140,143.41044637516467,t
76a.jpg,200,176.64680883989064,s
76b.jpg,200,203.59440376006395,s
76c.jpg,200,189.8104413761976,s
76d.jpg,200,207.93861524343816,s
76e.jpg,200,201.11343553431655,s
76f.jpg,200,188.9529092661324,s
76g.jpg,200,207.11868089020575,s
76h.jpg,200,204.6446630801293,s
76i.jpg,200,177.11233095594076,b
76j.jpg,200,200.1791073377463,t
77a.jpg,190,184.8202554225209,s
77b.jpg,190,187.7473495225641,s
77c.jpg,190,184.1147486209157,s
77d.jpg,190,176.81120750636188,s
77e.jpg,190,181.6878693658146,s
77f.jpg,190,180.80701588422383,s
77g.jpg,190,176.38774647333054,b
77h.jpg,190,196.11652369380323,t
78a.jpg,180,178.67062050618557,s
78b.jpg,180,185.40106183432368,s
